metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
checks,1769372365,1.000000,rank status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
data_sent,1769372365,1031.000000,,,,,,,,,w1_rest,,,,,,workload=w1,
data_received,1769372365,1359.000000,,,,,,,,,w1_rest,,,,,,workload=w1,
iteration_duration,1769372365,1005.294125,,,,,,,,,w1_rest,,,,,,workload=w1,
iterations,1769372365,1.000000,,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372365,1.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_duration,1769372365,1.150000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_blocked,1769372365,0.018000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_connecting,1769372365,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_tls_handshaking,1769372365,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_sending,1769372365,0.060000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_waiting,1769372365,0.964000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_receiving,1769372365,0.126000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_failed,1769372365,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
checks,1769372365,1.000000,health status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372365,1.000000,,,,true,,GET,http://localhost:3002/item/998,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/998,workload=w1,
http_req_duration,1769372365,0.458000,,,,true,,GET,http://localhost:3002/item/998,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/998,workload=w1,
http_req_blocked,1769372365,0.007000,,,,true,,GET,http://localhost:3002/item/998,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/998,workload=w1,
http_req_connecting,1769372365,0.000000,,,,true,,GET,http://localhost:3002/item/998,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/998,workload=w1,
http_req_tls_handshaking,1769372365,0.000000,,,,true,,GET,http://localhost:3002/item/998,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/998,workload=w1,
http_req_sending,1769372365,0.021000,,,,true,,GET,http://localhost:3002/item/998,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/998,workload=w1,
http_req_waiting,1769372365,0.381000,,,,true,,GET,http://localhost:3002/item/998,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/998,workload=w1,
http_req_receiving,1769372365,0.056000,,,,true,,GET,http://localhost:3002/item/998,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/998,workload=w1,
http_req_failed,1769372365,0.000000,,,,true,,GET,http://localhost:3002/item/998,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/998,workload=w1,
checks,1769372365,1.000000,item status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372365,1.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_duration,1769372365,0.954000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_blocked,1769372365,0.007000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_connecting,1769372365,0.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_tls_handshaking,1769372365,0.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_sending,1769372365,0.037000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_waiting,1769372365,0.866000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_receiving,1769372365,0.051000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_failed,1769372365,0.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
checks,1769372365,1.000000,rank status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
data_sent,1769372365,1033.000000,,,,,,,,,w1_rest,,,,,,workload=w1,
data_received,1769372365,1361.000000,,,,,,,,,w1_rest,,,,,,workload=w1,
iteration_duration,1769372365,1003.630042,,,,,,,,,w1_rest,,,,,,workload=w1,
iterations,1769372365,1.000000,,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372365,1.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_duration,1769372365,1.238000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_blocked,1769372365,0.022000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_connecting,1769372365,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_tls_handshaking,1769372365,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_sending,1769372365,0.056000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_waiting,1769372365,1.061000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_receiving,1769372365,0.121000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_failed,1769372365,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
checks,1769372365,1.000000,health status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372365,1.000000,,,,true,,GET,http://localhost:3002/item/636,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/636,workload=w1,
http_req_duration,1769372365,0.369000,,,,true,,GET,http://localhost:3002/item/636,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/636,workload=w1,
http_req_blocked,1769372365,0.006000,,,,true,,GET,http://localhost:3002/item/636,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/636,workload=w1,
http_req_connecting,1769372365,0.000000,,,,true,,GET,http://localhost:3002/item/636,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/636,workload=w1,
http_req_tls_handshaking,1769372365,0.000000,,,,true,,GET,http://localhost:3002/item/636,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/636,workload=w1,
http_req_sending,1769372365,0.023000,,,,true,,GET,http://localhost:3002/item/636,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/636,workload=w1,
http_req_waiting,1769372365,0.308000,,,,true,,GET,http://localhost:3002/item/636,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/636,workload=w1,
http_req_receiving,1769372365,0.038000,,,,true,,GET,http://localhost:3002/item/636,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/636,workload=w1,
http_req_failed,1769372365,0.000000,,,,true,,GET,http://localhost:3002/item/636,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/636,workload=w1,
checks,1769372365,1.000000,item status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372365,1.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_duration,1769372365,0.691000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_blocked,1769372365,0.004000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_connecting,1769372365,0.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_tls_handshaking,1769372365,0.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_sending,1769372365,0.028000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_waiting,1769372365,0.611000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_receiving,1769372365,0.052000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_failed,1769372365,0.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
checks,1769372365,1.000000,rank status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
vus,1769372365,4.000000,,,,,,,,,,,,,,,,
vus_max,1769372365,50.000000,,,,,,,,,,,,,,,,
http_reqs,1769372365,1.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_duration,1769372365,1.219000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_blocked,1769372365,0.718000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_connecting,1769372365,0.519000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_tls_handshaking,1769372365,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_sending,1769372365,0.130000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_waiting,1769372365,0.962000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_receiving,1769372365,0.127000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_failed,1769372365,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
checks,1769372365,1.000000,health status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372365,1.000000,,,,true,,GET,http://localhost:3002/item/651,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/651,workload=w1,
http_req_duration,1769372365,0.442000,,,,true,,GET,http://localhost:3002/item/651,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/651,workload=w1,
http_req_blocked,1769372365,0.009000,,,,true,,GET,http://localhost:3002/item/651,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/651,workload=w1,
http_req_connecting,1769372365,0.000000,,,,true,,GET,http://localhost:3002/item/651,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/651,workload=w1,
http_req_tls_handshaking,1769372365,0.000000,,,,true,,GET,http://localhost:3002/item/651,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/651,workload=w1,
http_req_sending,1769372365,0.025000,,,,true,,GET,http://localhost:3002/item/651,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/651,workload=w1,
http_req_waiting,1769372365,0.361000,,,,true,,GET,http://localhost:3002/item/651,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/651,workload=w1,
http_req_receiving,1769372365,0.056000,,,,true,,GET,http://localhost:3002/item/651,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/651,workload=w1,
http_req_failed,1769372365,0.000000,,,,true,,GET,http://localhost:3002/item/651,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/651,workload=w1,
checks,1769372365,1.000000,item status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372365,1.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_duration,1769372365,0.995000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_blocked,1769372365,0.005000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_connecting,1769372365,0.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_tls_handshaking,1769372365,0.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_sending,1769372365,0.029000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_waiting,1769372365,0.929000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_receiving,1769372365,0.037000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_failed,1769372365,0.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
checks,1769372365,1.000000,rank status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
data_sent,1769372365,1028.000000,,,,,,,,,w1_rest,,,,,,workload=w1,
data_received,1769372365,1356.000000,,,,,,,,,w1_rest,,,,,,workload=w1,
iteration_duration,1769372365,1004.703500,,,,,,,,,w1_rest,,,,,,workload=w1,
iterations,1769372365,1.000000,,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372365,1.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_duration,1769372365,1.215000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_blocked,1769372365,0.015000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_connecting,1769372365,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_tls_handshaking,1769372365,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_sending,1769372365,0.051000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_waiting,1769372365,1.060000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_receiving,1769372365,0.104000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_failed,1769372365,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
checks,1769372365,1.000000,health status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372365,1.000000,,,,true,,GET,http://localhost:3002/item/352,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/352,workload=w1,
http_req_duration,1769372365,0.485000,,,,true,,GET,http://localhost:3002/item/352,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/352,workload=w1,
http_req_blocked,1769372365,0.007000,,,,true,,GET,http://localhost:3002/item/352,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/352,workload=w1,
http_req_connecting,1769372365,0.000000,,,,true,,GET,http://localhost:3002/item/352,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/352,workload=w1,
http_req_tls_handshaking,1769372365,0.000000,,,,true,,GET,http://localhost:3002/item/352,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/352,workload=w1,
http_req_sending,1769372365,0.023000,,,,true,,GET,http://localhost:3002/item/352,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/352,workload=w1,
http_req_waiting,1769372365,0.409000,,,,true,,GET,http://localhost:3002/item/352,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/352,workload=w1,
http_req_receiving,1769372365,0.053000,,,,true,,GET,http://localhost:3002/item/352,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/352,workload=w1,
http_req_failed,1769372365,0.000000,,,,true,,GET,http://localhost:3002/item/352,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/352,workload=w1,
checks,1769372365,1.000000,item status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372365,1.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_duration,1769372365,1.019000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_blocked,1769372365,0.005000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_connecting,1769372365,0.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_tls_handshaking,1769372365,0.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_sending,1769372365,0.057000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_waiting,1769372365,0.920000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_receiving,1769372365,0.042000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_failed,1769372365,0.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
checks,1769372365,1.000000,rank status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
data_sent,1769372366,1030.000000,,,,,,,,,w1_rest,,,,,,workload=w1,
data_received,1769372366,1358.000000,,,,,,,,,w1_rest,,,,,,workload=w1,
iteration_duration,1769372366,1005.560500,,,,,,,,,w1_rest,,,,,,workload=w1,
iterations,1769372366,1.000000,,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372366,1.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_duration,1769372366,1.191000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_blocked,1769372366,0.017000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_connecting,1769372366,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_tls_handshaking,1769372366,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_sending,1769372366,0.064000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_waiting,1769372366,0.999000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_receiving,1769372366,0.128000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_failed,1769372366,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
checks,1769372366,1.000000,health status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372366,1.000000,,,,true,,GET,http://localhost:3002/item/521,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/521,workload=w1,
http_req_duration,1769372366,0.496000,,,,true,,GET,http://localhost:3002/item/521,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/521,workload=w1,
http_req_blocked,1769372366,0.006000,,,,true,,GET,http://localhost:3002/item/521,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/521,workload=w1,
http_req_connecting,1769372366,0.000000,,,,true,,GET,http://localhost:3002/item/521,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/521,workload=w1,
http_req_tls_handshaking,1769372366,0.000000,,,,true,,GET,http://localhost:3002/item/521,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/521,workload=w1,
http_req_sending,1769372366,0.023000,,,,true,,GET,http://localhost:3002/item/521,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/521,workload=w1,
http_req_waiting,1769372366,0.412000,,,,true,,GET,http://localhost:3002/item/521,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/521,workload=w1,
http_req_receiving,1769372366,0.061000,,,,true,,GET,http://localhost:3002/item/521,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/521,workload=w1,
http_req_failed,1769372366,0.000000,,,,true,,GET,http://localhost:3002/item/521,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/521,workload=w1,
checks,1769372366,1.000000,item status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372366,1.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_duration,1769372366,0.683000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_blocked,1769372366,0.004000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_connecting,1769372366,0.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_tls_handshaking,1769372366,0.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_sending,1769372366,0.025000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_waiting,1769372366,0.617000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_receiving,1769372366,0.041000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_failed,1769372366,0.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
checks,1769372366,1.000000,rank status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372366,1.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_duration,1769372366,1.045000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_blocked,1769372366,0.759000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_connecting,1769372366,0.596000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_tls_handshaking,1769372366,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_sending,1769372366,0.143000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_waiting,1769372366,0.756000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_receiving,1769372366,0.146000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_failed,1769372366,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
checks,1769372366,1.000000,health status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372366,1.000000,,,,true,,GET,http://localhost:3002/item/327,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/327,workload=w1,
http_req_duration,1769372366,0.349000,,,,true,,GET,http://localhost:3002/item/327,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/327,workload=w1,
http_req_blocked,1769372366,0.006000,,,,true,,GET,http://localhost:3002/item/327,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/327,workload=w1,
http_req_connecting,1769372366,0.000000,,,,true,,GET,http://localhost:3002/item/327,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/327,workload=w1,
http_req_tls_handshaking,1769372366,0.000000,,,,true,,GET,http://localhost:3002/item/327,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/327,workload=w1,
http_req_sending,1769372366,0.018000,,,,true,,GET,http://localhost:3002/item/327,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/327,workload=w1,
http_req_waiting,1769372366,0.291000,,,,true,,GET,http://localhost:3002/item/327,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/327,workload=w1,
http_req_receiving,1769372366,0.040000,,,,true,,GET,http://localhost:3002/item/327,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/327,workload=w1,
http_req_failed,1769372366,0.000000,,,,true,,GET,http://localhost:3002/item/327,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/327,workload=w1,
checks,1769372366,1.000000,item status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372366,1.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_duration,1769372366,0.554000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_blocked,1769372366,0.004000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_connecting,1769372366,0.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_tls_handshaking,1769372366,0.000000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
http_req_sending,1769372366,0.027000,,,,true,,POST,http://localhost:3002/rank,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/rank,workload=w1,
